#:C6689  
#Xilinx FPGA Editor Command Log File
#Editor Version:
#:V   NT M2.1 P.68d
#Current Working Directory:
#:D   E:\ISE_Project\PXI\DSO_K7_ffg900_v2\DSO_K7_ffg900
#Date/Time:
#:T   Mon Mar 13 16:18:43 2017
#------------------------------
	#Reading PXI_DAQ.ncd...
	#Loading device for application Rf_Device from file '7k325t.nph' in environment d:\Xilinx\14.6\ISE_DS\ISE\.
	#   "PXI_DAQ" is an NCD, version 3.2, device xc7k325t, package ffg900, speed -2
	#Design creation date: 2017.03.13.08.11.15
	#Building chip graphics...
	#Loading speed info...
	#1
setattr main edit-mode no-logic-changes
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Msub_div_n_dly1[31]_GND_153_o_sub_4_OUT_cy<19>'
	#331
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Msub_div_n_dly1[31]_GND_153_o_sub_4_OUT_cy<23>'
	#332
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/Msub_div_n_dly1[31]_GND_153_o_sub_4_OUT_cy<27>'
	#333
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/ss<1>'
	#334
select -k comp 'ADC_DATA_RX_Inst/normal_path_inst0/wclken'
	#335
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<0>'
	#336
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<10>'
	#337
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<11>'
	#338
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<19>'
	#339
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<21>'
	#340
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<22>'
	#341
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<24>'
	#342
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<25>'
	#343
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<35>'
	#344
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<39>'
	#345
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<43>'
	#346
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<46>'
	#347
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<47>'
	#348
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<67>'
	#349
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<71>'
	#350
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<75>'
	#351
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<79>'
	#352
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<103>'
	#353
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<107>'
	#354
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<108>'
	#355
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<111>'
	#356
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/data<115>'
	#357
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/combine64to128_inst0/ss'
	#358
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst/mdata1<3>'
	#359
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst/mdata1<7>'
	#360
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst/mdata2<3>'
	#361
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst/mdata2<7>'
	#362
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst/min<2>'
	#363
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst/min<6>'
	#364
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst/min<7>'
	#365
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst2/mdata1<3>'
	#366
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst2/mdata2<3>'
	#367
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst2/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#368
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst2/min<2>'
	#369
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst2/min<6>'
	#370
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst2/min<7>'
	#371
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst5/max<3>'
	#372
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst5/max<5>'
	#373
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst5/mdata1<3>'
	#374
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst5/mdata1<7>'
	#375
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst5/mdata2<3>'
	#376
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst5/mdata2<7>'
	#377
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst5/mdata2[7]_mdata1[7]_LessThan_2_o1'
	#378
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst7/mdata1<3>'
	#379
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst7/mdata1<7>'
	#380
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst7/mdata2<3>'
	#381
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst7/mdata2<7>'
	#382
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst7/mdata2[7]_mdata1[7]_LessThan_2_o1'
	#383
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst7/min<3>'
	#384
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst0/b2v_inst7/min<5>'
	#385
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst/mdata1<3>'
	#386
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst/mdata1<7>'
	#387
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst/mdata2<3>'
	#388
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst/mdata2<7>'
	#389
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst/min<2>'
	#390
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst/min<6>'
	#391
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst/min<7>'
	#392
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/mdata1<3>'
	#393
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/mdata1<7>'
	#394
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/mdata2<3>'
	#395
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/mdata2<7>'
	#396
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/mdata2[7]_mdata1[7]_LessThan_2_o1'
	#397
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#398
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/min<2>'
	#399
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/min<6>'
	#400
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst2/min<7>'
	#401
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst5/max<3>'
	#402
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst5/max<5>'
	#403
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst5/mdata1<3>'
	#404
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst5/mdata1<7>'
	#405
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst5/mdata2<3>'
	#406
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst5/mdata2<7>'
	#407
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst5/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#408
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst7/mdata1<3>'
	#409
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst7/mdata2<3>'
	#410
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst7/mdata2[7]_mdata1[7]_LessThan_2_o1'
	#411
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst7/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#412
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst7/min<3>'
	#413
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst1/b2v_inst7/min<5>'
	#414
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/mdata1<3>'
	#415
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/mdata1<7>'
	#416
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/mdata2<7>'
	#417
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/mdata2[7]_mdata1[7]_LessThan_2_o1'
	#418
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#419
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/min<2>'
	#420
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/min<6>'
	#421
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst/min<7>'
	#422
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst2/mdata1<3>'
	#423
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst2/mdata1<7>'
	#424
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst2/mdata2<3>'
	#425
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst2/mdata2<7>'
	#426
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst2/min<2>'
	#427
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst2/min<6>'
	#428
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst2/min<7>'
	#429
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst5/max<3>'
	#430
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst5/max<5>'
	#431
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst5/mdata1<3>'
	#432
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst5/mdata2<3>'
	#433
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst5/mdata2<7>'
	#434
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst5/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#435
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/mdata1<3>'
	#436
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/mdata1<7>'
	#437
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/mdata2<3>'
	#438
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/mdata2<7>'
	#439
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/mdata2[7]_mdata1[7]_LessThan_2_o1'
	#440
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#441
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/min<3>'
	#442
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst2/b2v_inst7/min<5>'
	#443
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst/mdata2<3>'
	#444
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#445
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst/min<2>'
	#446
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst/min<6>'
	#447
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst/min<7>'
	#448
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst2/mdata1<7>'
	#449
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst2/mdata2<3>'
	#450
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst2/mdata2<7>'
	#451
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst2/mdata2[7]_mdata1[7]_LessThan_2_o11'
	#452
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst2/min<2>'
	#453
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst2/min<6>'
	#454
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst2/min<7>'
	#455
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst5/max<3>'
	#456
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst5/max<5>'
	#457
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst5/mdata1<7>'
	#458
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst5/mdata2<3>'
	#459
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst5/mdata2<7>'
	#460
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst7/mdata1<3>'
	#461
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst7/mdata1<7>'
	#462
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst7/mdata2<3>'
	#463
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst7/min<3>'
	#464
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/compare4pts_inst3/b2v_inst7/min<5>'
	#465
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/dataout_max<3>'
	#466
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/dataout_max<7>'
	#467
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Mcompar_c[31]_n[31]_LessThan_6_o_cy<3>'
	#468
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Mcompar_c[31]_n[31]_LessThan_6_o_cy<7>'
	#469
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Mcompar_c[31]_n[31]_LessThan_6_o_cy<11>'
	#470
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Mcompar_c[31]_n[31]_LessThan_6_o_cy<15>'
	#471
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/mdata<3>'
	#472
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/mdata<7>'
	#473
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/mhdata<2>'
	#474
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/mhdata<5>'
	#475
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Msub_n[31]_GND_149_o_sub_5_OUT_cy<3>'
	#476
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Msub_n[31]_GND_149_o_sub_5_OUT_cy<7>'
	#477
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Msub_n[31]_GND_149_o_sub_5_OUT_cy<11>'
	#478
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Msub_n[31]_GND_149_o_sub_5_OUT_cy<15>'
	#479
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Msub_n[31]_GND_149_o_sub_5_OUT_cy<19>'
	#480
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Msub_n[31]_GND_149_o_sub_5_OUT_cy<23>'
	#481
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/Msub_n[31]_GND_149_o_sub_5_OUT_cy<27>'
	#482
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/n[31]_GND_149_o_equal_2_o<31>1'
	#483
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/n[31]_GND_149_o_equal_2_o<31>4'
	#484
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/n[31]_GND_149_o_equal_2_o<31>5'
	#485
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/n[31]_GND_149_o_sub_5_OUT<31>'
	#486
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst0/_n0047_inv2'
	#487
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/dataout_max<3>'
	#488
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/dataout_max<7>'
	#489
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Mcompar_c[31]_n[31]_LessThan_6_o_cy<3>'
	#490
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Mcompar_c[31]_n[31]_LessThan_6_o_cy<7>'
	#491
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Mcompar_c[31]_n[31]_LessThan_6_o_cy<11>'
	#492
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Mcompar_c[31]_n[31]_LessThan_6_o_cy<15>'
	#493
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/mdata<7>'
	#494
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/mhdata<1>'
	#495
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/mhdata<2>'
	#496
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/mhdata<5>'
	#497
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/mhdata<7>'
	#498
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Msub_n[31]_GND_149_o_sub_5_OUT_cy<3>'
	#499
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Msub_n[31]_GND_149_o_sub_5_OUT_cy<7>'
	#500
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Msub_n[31]_GND_149_o_sub_5_OUT_cy<11>'
	#501
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Msub_n[31]_GND_149_o_sub_5_OUT_cy<15>'
	#502
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Msub_n[31]_GND_149_o_sub_5_OUT_cy<19>'
	#503
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Msub_n[31]_GND_149_o_sub_5_OUT_cy<23>'
	#504
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/Msub_n[31]_GND_149_o_sub_5_OUT_cy<27>'
	#505
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst1/n[31]_GND_149_o_sub_5_OUT<31>'
	#506
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst2/dataout_max<3>'
	#507
select -k comp 'ADC_DATA_RX_Inst/peakdetect_path_inst0/maxmin_detect_inst0/comparewihtlast_max_inst2/dataout_max<6>'
	#508
